code,label,obesity_nq5,low_birth_wgt,male_exp,fem_exp,unemploy,deprivation,obesity_prevalence
E05001767,Abbey,5 - Quintile 5 Lowest 20%,9.2,74.9,78.9,7.6,30.8,26.1
E05001768,Allestree,2 - Quintile 2,4.8,83.8,88,1.6,5,18.3
E05001769,Alvaston,3 - Quintile 3,8.6,75.7,80.5,6.4,34.2,26.3
E05001770,Arboretum,4 - Quintile 4,10.1,72.6,77.2,13.3,50.8,20.5
E05001771,Blagreaves,3 - Quintile 3,9,80.2,84.2,3.7,15.4,20
E05001772,Boulton,3 - Quintile 3,7.4,76.9,81.1,5.6,31.2,26.1
E05001773,Chaddesden,3 - Quintile 3,6.7,79.9,83.9,4.6,24,23.5
E05001774,Chellaston,3 - Quintile 3,6.7,78.4,81.9,3.2,14.6,22.1
E05001775,Darley,5 - Quintile 5 Lowest 20%,6.9,77.5,79.5,4.2,21.1,24.6
E05001776,Derwent,3 - Quintile 3,7.8,77.3,79.3,6.2,38.1,24.5
E05001777,Littleover,3 - Quintile 3,9.2,81.9,85.1,2.7,10.3,16.3
E05001778,Mackworth,5 - Quintile 5 Lowest 20%,7,75.9,82.9,5.8,29.6,21.4
E05001779,Mickleover,2 - Quintile 2,7.2,80.8,84.7,2.3,6.9,18.5
E05001780,Normanton,4 - Quintile 4,11.6,74.8,79.1,12.8,42.8,21.2
E05001781,Oakwood,3 - Quintile 3,6.6,81.9,85.8,2.7,11.1,23.5
E05001782,Sinfin,4 - Quintile 4,9,77.9,80.1,8.2,43.8,28.3
E05001783,Spondon,2 - Quintile 2,6.9,77.9,81.9,3.3,17.3,24.6
E05003280,Alfreton,1 - Quintile 1 Highest 20%,5.2,76,80.1,4.9,29.3,19.6
E05003281,Alport,1 - Quintile 1 Highest 20%,10,85.6,84.2,1.6,11.3,20
E05003282,Belper Central,1 - Quintile 1 Highest 20%,7.1,79.9,82.1,3,13.6,15.8
E05003283,Belper East,2 - Quintile 2,9.2,81.4,86.1,1.6,8.6,13
E05003284,Belper North,1 - Quintile 1 Highest 20%,9.3,81.8,83.9,1.6,9.5,21.4
E05003286,Codnor and Waingroves,1 - Quintile 1 Highest 20%,7.8,79.6,81.3,3.3,17.5,17.6
E05003287,Crich,1 - Quintile 1 Highest 20%,7.3,80.8,85.8,2.1,11.6,16.7
E05003289,Heage and Ambergate,1 - Quintile 1 Highest 20%,4.8,81.7,84.2,2.3,13.3,17.6
E05003290,Heanor and Loscoe,1 - Quintile 1 Highest 20%,9,78.6,84.9,3.1,19.6,31.8
E05003292,Heanor West,2 - Quintile 2,6,75.6,80.9,4,24.1,27.3
E05003293,Ironville and Riddings,1 - Quintile 1 Highest 20%,6.5,79.9,84.8,4.8,25.3,23.3
E05003295,Langley Mill and Aldercar,2 - Quintile 2,5.2,77.6,80,5,32.5,25
E05003296,Ripley,1 - Quintile 1 Highest 20%,7.5,78.2,82.2,4.3,20.5,23.1
E05003297,Ripley and Marehay,1 - Quintile 1 Highest 20%,4.6,78.4,81.1,3,21,22.7
E05003299,Somercotes,2 - Quintile 2,7.2,77.2,81,5.7,32.7,23.7
E05003300,South West Parishes,1 - Quintile 1 Highest 20%,8,85,84.4,1.9,11.2,17.6
E05003301,Swanwick,1 - Quintile 1 Highest 20%,7.6,81.8,85.1,2.1,10.1,17.4
E05003302,Wingfield,1 - Quintile 1 Highest 20%,6.1,80.3,82.3,2.4,15,30
E05003323,Barrow Hill and New Whittington,1 - Quintile 1 Highest 20%,10.5,80.5,82.6,4,26.3,31
E05003324,Brimington North,1 - Quintile 1 Highest 20%,10.3,79.6,84.8,4,27.2,25.8
E05003325,Brimington South,1 - Quintile 1 Highest 20%,8.1,78.8,80.1,3,19.5,19.4
E05003326,Brockwell,1 - Quintile 1 Highest 20%,5,79.4,84,3.9,13.7,21.6
E05003327,Dunston,1 - Quintile 1 Highest 20%,7.9,77.3,81.9,6.1,32.7,30
E05003328,Hasland,1 - Quintile 1 Highest 20%,6,79.2,82.2,3.3,17.4,20.6
E05003329,Hollingwood and Inkersall,1 - Quintile 1 Highest 20%,7.1,78.4,81.6,2.9,22.9,25.5
E05003330,Holmebrook,1 - Quintile 1 Highest 20%,9.1,77.6,80.6,5,30.3,25
E05003331,Linacre,1 - Quintile 1 Highest 20%,2.7,81.7,89.5,1.8,10.6,15
E05003332,Loundsley Green,1 - Quintile 1 Highest 20%,8.4,73.3,80.4,6.2,38.8,23.8
E05003333,Lowgates and Woodthorpe,1 - Quintile 1 Highest 20%,5,76.7,80.3,4.5,37.6,29
E05003334,Middlecroft and Poolsbrook,1 - Quintile 1 Highest 20%,4.1,74.7,77.9,6.1,43.2,23.1
E05003335,Moor,1 - Quintile 1 Highest 20%,7.7,77,81.9,5.2,31.1,20.8
E05003336,Old Whittington,1 - Quintile 1 Highest 20%,9,76.8,78.5,5.9,27.5,21.7
E05003337,Rother,1 - Quintile 1 Highest 20%,9.5,75.1,82.4,7.7,44.7,20
E05003338,St Helen's,1 - Quintile 1 Highest 20%,3.9,74.3,79.9,6.1,35.4,27.6
E05003339,St Leonard's,1 - Quintile 1 Highest 20%,7.5,78,79.3,3.7,19.2,25.5
E05003340,Walton,1 - Quintile 1 Highest 20%,8.7,81.4,86.2,1.9,6.5,14.3
E05003341,West,1 - Quintile 1 Highest 20%,4.7,81.9,86,1.9,5.2,17.2
E05003342,Ashbourne North,5 - Quintile 5 Lowest 20%,3.6,79.2,85.5,2.9,11.9,16.7
E05003343,Ashbourne South,5 - Quintile 5 Lowest 20%,5.7,80.4,85,2.7,10.8,22.2
E05003344,Bakewell,4 - Quintile 4,4.3,79.3,82.9,2,9.7,18.8
E05003345,Bradwell,4 - Quintile 4,N/A - not available,N/A - not available,N/A - not available,1.1,8.3,N/A - not available
E05003346,Brailsford,4 - Quintile 4,6.6,N/A - not available,N/A - not available,1.9,9.5,N/A - not available
E05003347,Calver,4 - Quintile 4,6.4,N/A - not available,N/A - not available,1.6,4.4,N/A - not available
E05003348,Carsington Water,4 - Quintile 4,N/A - not available,N/A - not available,N/A - not available,1.4,19.3,N/A - not available
E05003349,Chatsworth,4 - Quintile 4,N/A - not available,N/A - not available,N/A - not available,1.2,4.3,N/A - not available
E05003350,Clifton and Bradley,4 - Quintile 4,N/A - not available,N/A - not available,N/A - not available,1.6,12.6,N/A - not available
E05003351,Darley Dale,4 - Quintile 4,4.4,80.7,85.6,2.1,10.7,21.4
E05003352,Dovedale and Parwich,4 - Quintile 4,N/A - not available,N/A - not available,N/A - not available,1.7,19.4,N/A - not available
E05003353,Doveridge and Sudbury,4 - Quintile 4,8.2,84.2,88.6,2.5,13,N/A - not available
E05003354,Hartington and Taddington,4 - Quintile 4,N/A - not available,N/A - not available,N/A - not available,1.3,18.5,N/A - not available
E05003355,Hathersage and Eyam,4 - Quintile 4,3,85.1,84.8,1.4,5.9,21.4
E05003356,Hulland,4 - Quintile 4,N/A - not available,N/A - not available,N/A - not available,1.5,9.5,N/A - not available
E05003357,Lathkill and Bradford,4 - Quintile 4,6.1,N/A - not available,N/A - not available,1.7,14,N/A - not available
E05003358,Litton and Longstone,4 - Quintile 4,N/A - not available,N/A - not available,N/A - not available,2.4,7.7,N/A - not available
E05003359,Masson,4 - Quintile 4,3,79.3,83,2.5,15.4,36.4
E05003360,Matlock All Saints,4 - Quintile 4,6.3,80.7,89.1,2.7,10.6,20.7
E05003361,Matlock St Giles,4 - Quintile 4,10.1,78.4,83.5,3.7,20.6,22.9
E05003362,Norbury,4 - Quintile 4,10,N/A - not available,N/A - not available,1.1,17.3,N/A - not available
E05003363,Stanton,4 - Quintile 4,6,N/A - not available,N/A - not available,1.8,11.1,N/A - not available
E05003364,Tideswell,4 - Quintile 4,4.8,N/A - not available,N/A - not available,2.4,7.6,N/A - not available
E05003365,Winster and South Darley,4 - Quintile 4,9.7,N/A - not available,N/A - not available,1.5,7.9,N/A - not available
E05003366,Wirksworth,4 - Quintile 4,6.7,80.2,85,2.2,12.6,23.3
E05005408,Blaby South,2 - Quintile 2,5.7,80.1,86.6,3,13.2,24.3
E05005409,Cosby with South Whetstone,4 - Quintile 4,3.8,82.9,87.8,1.8,6.6,14
E05005410,Countesthorpe,2 - Quintile 2,4.6,81.1,86.1,2.4,7,18.9
E05005411,Croft Hill,5 - Quintile 5 Lowest 20%,N/A - not available,83.6,85.4,2.8,11.3,18.8
E05005412,Ellis,4 - Quintile 4,4.4,81.5,86.7,2.6,9.7,20.6
E05005413,Enderby and St John's,3 - Quintile 3,5.9,78.9,85.2,3.7,15.9,21.7
E05005414,Fairestone,3 - Quintile 3,7.2,80.2,87.5,2.8,14.3,18.5
E05005416,Millfield,3 - Quintile 3,N/A - not available,80.9,88.4,3.4,10.8,23.1
E05005417,Muxloe,5 - Quintile 5 Lowest 20%,4.9,82.6,86.2,2,6.8,15
E05005418,Narborough and Littlethorpe,5 - Quintile 5 Lowest 20%,3.7,79.6,86.2,2.7,7.6,20.6
E05005419,Normanton,5 - Quintile 5 Lowest 20%,5.6,81.1,84.3,2.9,10.6,26.3
E05005420,North Whetstone,5 - Quintile 5 Lowest 20%,5.4,80.1,84.2,2.1,11.3,20.6
E05005421,Pastures,5 - Quintile 5 Lowest 20%,6.1,82.2,84.9,1.4,4.5,15.2
E05005422,Ravenhurst and Fosse,5 - Quintile 5 Lowest 20%,5.4,81.4,84.8,4.4,16.8,23.9
E05005423,Saxondale,5 - Quintile 5 Lowest 20%,4.4,80.3,84.3,2.6,12.5,22
E05005424,Stanton and Flamville,5 - Quintile 5 Lowest 20%,5.5,81.7,82,3,9.5,21.7
E05005426,Anstey,5 - Quintile 5 Lowest 20%,5.5,82.3,86.6,2.6,11.2,24.4
E05005427,Barrow and Sileby West,5 - Quintile 5 Lowest 20%,3.3,82,84.8,3,8.4,20.5
E05005428,Birstall Wanlip,5 - Quintile 5 Lowest 20%,7.5,83.6,85.7,2.6,7.1,21.4
E05005429,Birstall Watermead,5 - Quintile 5 Lowest 20%,6.7,80.2,86.3,3.2,11.5,20
E05005430,East Goscote,5 - Quintile 5 Lowest 20%,5,79.7,82.5,2.2,8.8,12.5
E05005431,Forest Bradgate,5 - Quintile 5 Lowest 20%,7.4,85.1,86.7,1.2,8,21.4
E05005432,Loughborough Ashby,5 - Quintile 5 Lowest 20%,6.2,76.7,84.6,1.7,16.2,36
E05005433,Loughborough Dishley and Hathern,2 - Quintile 2,5.2,81.4,86.8,2.9,10.5,22.9
E05005434,Loughborough Garendon,1 - Quintile 1 Highest 20%,5.8,79.6,81.7,2,10.6,17.4
E05005435,Loughborough Hastings,1 - Quintile 1 Highest 20%,7.2,77.4,82.1,7.9,36.4,35.1
E05005436,Loughborough Lemyngton,1 - Quintile 1 Highest 20%,6.6,74.5,78.9,4.9,24.7,24.4
E05005437,Loughborough Nanpantan,2 - Quintile 2,5.8,82.3,87.7,0.8,3.1,21.7
E05005438,Loughborough Outwoods,1 - Quintile 1 Highest 20%,N/A - not available,82.1,88.7,1.5,4.3,22.2
E05005439,Loughborough Shelthorpe,1 - Quintile 1 Highest 20%,6.5,79.6,85,3.6,18.7,29.7
E05005440,Loughborough Southfields,3 - Quintile 3,8.6,77.5,83.3,2,14,22.2
E05005441,Loughborough Storer,3 - Quintile 3,8.1,74.2,79.9,2.6,21.5,27.3
E05005442,Mountsorrel,3 - Quintile 3,6.2,80.2,84.2,2.7,11.7,24.4
E05005443,Queniborough,2 - Quintile 2,6.9,80.7,87.6,2.5,9.9,19.2
E05005444,Quorn and Mountsorrel Castle,1 - Quintile 1 Highest 20%,3.7,82.4,86.3,2.3,8.3,11.4
E05005445,Rothley and Thurcaston,3 - Quintile 3,3.8,81.6,86.8,1.9,7.4,21.4
E05005446,Shepshed East,2 - Quintile 2,4.7,78,80.1,3,14.9,26.3
E05005447,Shepshed West,3 - Quintile 3,6.4,79.7,82.7,2.7,13.3,26.1
E05005448,Sileby,2 - Quintile 2,5.3,80.3,86.2,2.8,13.5,25
E05005449,Syston East,2 - Quintile 2,3.5,80.6,83.4,3,15.9,23.3
E05005450,Syston West,3 - Quintile 3,8.7,78.9,80.9,3.2,13.1,27.6
E05005451,The Wolds,3 - Quintile 3,4.7,84.9,85.2,1.4,5.5,10.5
E05005452,Thurmaston,1 - Quintile 1 Highest 20%,6.9,79.1,81.4,3.7,16.3,18.8
E05005453,Wreake Villages,1 - Quintile 1 Highest 20%,N/A - not available,81.6,85.1,1.4,6.1,15.4
E05005479,Ambien,2 - Quintile 2,6,83.2,85.7,1.9,11.2,23.1
E05005480,"Barlestone, Nailstone and Osbaston",2 - Quintile 2,5.6,80.8,89.3,3.1,10.3,12.5
E05005481,Barwell,5 - Quintile 5 Lowest 20%,4.4,78.8,81.2,4.1,18.9,20
E05005482,Burbage St Catherines and Lash Hill,4 - Quintile 4,9.2,80.5,83.8,4.2,19.1,25.8
E05005483,Burbage Sketchley and Stretton,5 - Quintile 5 Lowest 20%,6.4,84.6,86.3,2.1,5.4,18.8
E05005484,"Cadeby, Carlton and Market Bosworth with Shackerstone",4 - Quintile 4,4.7,79.9,85.2,2.6,7.2,15.8
E05005485,Earl Shilton,5 - Quintile 5 Lowest 20%,6.7,80.3,83.2,4.5,18.5,17.9
E05005486,Groby,4 - Quintile 4,3.9,82.7,90.8,2,6.1,17.9
E05005487,Hinckley Castle,4 - Quintile 4,6.7,79,82.3,5.3,20.6,17.9
E05005488,Hinckley Clarendon,4 - Quintile 4,5.8,80.9,83.9,3.5,14.5,15.4
E05005489,Hinckley De Montfort,4 - Quintile 4,5.2,80.4,83.5,3.3,12.5,23.4
E05005490,Hinckley Trinity,4 - Quintile 4,7.1,77.3,81.6,4,18.9,19.6
E05005491,"Markfield, Stanton and Fieldhead",4 - Quintile 4,1.9,81.7,85.3,2.5,9,16.1
E05005492,Newbold Verdon with Desford and Peckleton,4 - Quintile 4,6.2,80.6,82.7,2.4,11.2,17.3
E05005493,"Ratby, Bagworth and Thornton",4 - Quintile 4,4.4,81.9,83,2.5,12.5,21.6
E05005494,Twycross and Witherley with Sheepy,5 - Quintile 5 Lowest 20%,3.4,82.1,86.2,1.5,12.4,N/A - not available
E05005495,Asfordby,5 - Quintile 5 Lowest 20%,7.7,83.1,83,3.7,12.3,28
E05005496,Bottesford,5 - Quintile 5 Lowest 20%,6.8,81.8,87.1,1.6,5,18.8
E05005497,Croxton Kerrial,5 - Quintile 5 Lowest 20%,8.9,N/A - not available,N/A - not available,2.8,21.3,N/A - not available
E05005498,Frisby-on-the-Wreake,5 - Quintile 5 Lowest 20%,N/A - not available,N/A - not available,N/A - not available,1.2,10.9,N/A - not available
E05005499,Gaddesby,4 - Quintile 4,N/A - not available,N/A - not available,N/A - not available,1.4,13.3,N/A - not available
E05005500,Long Clawson and Stathern,4 - Quintile 4,5.3,80.1,86.2,1.6,7.3,21.7
E05005501,Melton Craven,3 - Quintile 3,3.4,84.4,82.5,4.8,15.9,21.1
E05005502,Melton Dorian,2 - Quintile 2,5.4,78.9,84.1,3.1,11.8,22.2
E05005503,Melton Egerton,2 - Quintile 2,4.8,76.9,81,5.6,19.4,23.3
E05005504,Melton Newport,1 - Quintile 1 Highest 20%,6.7,83.4,85.7,2.9,9.2,24.2
E05005505,Melton Sysonby,2 - Quintile 2,6.6,79.7,83.8,3.4,12.6,20
E05005506,Melton Warwick,5 - Quintile 5 Lowest 20%,4.1,79.8,82.6,4.1,16,25
E05005507,Old Dalby,3 - Quintile 3,6.2,N/A - not available,83.7,2,13.7,20
E05005508,Somerby,3 - Quintile 3,N/A - not available,N/A - not available,N/A - not available,2.3,12.4,N/A - not available
E05005509,Waltham-on-the-Wolds,2 - Quintile 2,N/A - not available,N/A - not available,N/A - not available,2.5,9.7,N/A - not available
E05005510,Wymondham,3 - Quintile 3,N/A - not available,N/A - not available,N/A - not available,3.2,15.9,N/A - not available
E05005531,Oadby Brocks Hill,3 - Quintile 3,5,79.8,84.6,2.8,6.6,14.8
E05005532,Oadby Grange,3 - Quintile 3,10.5,83.1,85.6,1.7,6.1,15.4
E05005533,Oadby St Peter's,3 - Quintile 3,7.9,77.9,86.7,3.9,17,18.5
E05005534,Oadby Uplands,3 - Quintile 3,5.7,82.1,87.1,3.2,7.2,13.8
E05005535,Oadby Woodlands,2 - Quintile 2,11.9,81.1,88.6,2.3,6.3,12.1
E05005536,South Wigston,4 - Quintile 4,4.8,76.9,82.4,5.1,22.3,18.5
E05005537,Wigston All Saints,4 - Quintile 4,3.6,78.3,81.8,3.9,15.4,21.2
E05005538,Wigston Fields,3 - Quintile 3,6.5,78.1,83.4,4.4,21.5,16.3
E05005539,Wigston Meadowcourt,3 - Quintile 3,3.7,85.3,93.3,3.1,9.9,16.7
E05005540,Wigston St Wolstan's,4 - Quintile 4,4.9,78.3,82.5,3.3,11.4,15.6
E05005618,Ashby de la Launde and Cranwell,3 - Quintile 3,4.6,81.9,85.1,1.5,10.7,17.6
E05005619,Bassingham and Brant Broughton,3 - Quintile 3,6.6,79.8,84.8,2,12.3,20.8
E05005620,"Billinghay, Martin and North Kyme",4 - Quintile 4,7.6,77.7,81.5,3.9,24,32.3
E05005621,Bracebridge Heath and Waddington East,5 - Quintile 5 Lowest 20%,6.4,80.9,84.7,2.1,6.9,15.3
E05005622,Branston,4 - Quintile 4,6.3,79.2,83.1,2.8,12.6,19.4
E05005623,Cliff Villages,4 - Quintile 4,6.8,80.6,85.5,1.9,7.3,16
E05005624,"Eagle, Swinderby and Witham St Hughs",4 - Quintile 4,4.3,80.7,85.4,2.1,9.6,26.3
E05005625,Heckington Rural,4 - Quintile 4,4.1,81.3,84.5,3.3,13.3,27.3
E05005626,Heighington and Washingborough,4 - Quintile 4,5.5,81.8,84.3,2.2,6.6,20.6
E05005627,Kirkby la Thorpe and South Kyme,4 - Quintile 4,N/A - not available,78.3,79.9,3,11.9,30
E05005628,Leasingham and Rauceby,3 - Quintile 3,N/A - not available,N/A - not available,85.7,1.7,7.8,N/A - not available
E05005629,Metheringham,3 - Quintile 3,2.8,80.1,82.5,3.1,11.6,21.9
E05005630,North Hykeham Forum,2 - Quintile 2,4.5,N/A - not available,87.2,2.7,7.2,N/A - not available
E05005631,North Hykeham Memorial,3 - Quintile 3,3.8,78.6,84.4,3,9.6,20.8
E05005632,North Hykeham Mill,4 - Quintile 4,4.2,80.5,83.5,2.6,10.6,23.1
E05005633,North Hykeham Moor,1 - Quintile 1 Highest 20%,N/A - not available,83.8,87,2.7,10.4,N/A - not available
E05005634,North Hykeham Witham,1 - Quintile 1 Highest 20%,N/A - not available,81.1,82.7,2.6,14.3,N/A - not available
E05005635,Osbournby,1 - Quintile 1 Highest 20%,7.1,82.8,86,2.8,19.4,20
E05005636,Ruskington,1 - Quintile 1 Highest 20%,9,80,84.9,3,13.3,25
E05005637,Skellingthorpe,1 - Quintile 1 Highest 20%,5.3,80,81.3,2.3,7.1,26.3
E05005638,Sleaford Castle,1 - Quintile 1 Highest 20%,9.5,80.4,86.5,3.9,17.3,27.3
E05005639,Sleaford Holdingham,1 - Quintile 1 Highest 20%,6.2,78.2,84.9,3.9,15.3,28.1
E05005640,Sleaford Navigation,1 - Quintile 1 Highest 20%,3.9,75.1,79.9,5.8,19.9,23.1
E05005641,Sleaford Quarrington and Mareham,1 - Quintile 1 Highest 20%,5.1,84.7,84.9,2,6.3,18.9
E05005642,Sleaford Westholme,1 - Quintile 1 Highest 20%,6.7,77.4,80.8,6.7,22,23.5
E05005643,Waddington West,2 - Quintile 2,4.3,82.8,83.8,1.9,9,25
E05005644,Crowland and Deeping St Nicholas,1 - Quintile 1 Highest 20%,7.3,82,82.6,3.4,16.7,22.9
E05005645,"Donington, Quadring and Gosberton",2 - Quintile 2,8,78.2,81.8,3.5,16.6,25.6
E05005646,Fleet,1 - Quintile 1 Highest 20%,4.8,75.1,79.4,4.3,22.5,N/A - not available
E05005647,Gedney,1 - Quintile 1 Highest 20%,N/A - not available,80,83.2,4.8,29.9,36.4
E05005648,Holbeach Hurn,1 - Quintile 1 Highest 20%,N/A - not available,80.2,81.7,3.9,27.6,27.3
E05005649,Holbeach Town,2 - Quintile 2,6.1,79.4,82.8,4.9,18.1,24
E05005650,Long Sutton,1 - Quintile 1 Highest 20%,7.2,78.1,83.6,4.6,20.6,29.5
E05005651,"Moulton, Weston and Cowbit",1 - Quintile 1 Highest 20%,5.6,81.4,83.8,3.3,16.3,26.2
E05005652,Pinchbeck and Surfleet,2 - Quintile 2,5.7,81.6,86.1,3.9,17.3,19.5
E05005653,Spalding Castle,1 - Quintile 1 Highest 20%,4.2,82.1,86.1,4.9,14.8,27.3
E05005654,Spalding Monks House,2 - Quintile 2,5,81.5,91.8,3.2,11.8,16.2
E05005655,Spalding St John's,2 - Quintile 2,4.3,76.4,81.5,4.7,13.5,22.5
E05005656,Spalding St Mary's,1 - Quintile 1 Highest 20%,6.5,77.3,84.4,5.1,15.6,24.1
E05005657,Spalding St Paul's,4 - Quintile 4,3.1,78.9,83.8,4.8,22.3,26.3
E05005658,Spalding Wygate,2 - Quintile 2,5.6,80.3,82.3,2.5,7.6,22.2
E05005659,Sutton Bridge,1 - Quintile 1 Highest 20%,5.1,76.8,83.1,5.5,26.5,27.6
E05005660,The Saints,2 - Quintile 2,5.3,83.3,85.4,3.4,23.4,16.7
E05005661,Whaplode and Holbeach St John's,1 - Quintile 1 Highest 20%,4.3,82.3,81.4,3,20.2,35.3
E05006377,Beckingham,1 - Quintile 1 Highest 20%,5.4,83.8,82,2.6,13.1,35.7
E05006378,Blyth,2 - Quintile 2,N/A - not available,81.9,82.1,2.6,11.8,N/A - not available
E05006379,Carlton,2 - Quintile 2,8.3,80.1,82.7,3.6,24.6,32.5
E05006380,Clayworth,1 - Quintile 1 Highest 20%,N/A - not available,N/A - not available,N/A - not available,3,12.9,N/A - not available
E05006381,East Markham,2 - Quintile 2,4.7,79,87.2,1.6,14.2,16.7
E05006382,East Retford East,1 - Quintile 1 Highest 20%,7.4,77,81.3,5.1,23.3,29.7
E05006383,East Retford North,2 - Quintile 2,5.9,78.2,82.3,3.3,19.9,31.2
E05006384,East Retford South,2 - Quintile 2,6.5,76.4,84.5,4.3,23.5,22.7
E05006385,East Retford West,2 - Quintile 2,5.5,77.8,82,5.1,20.3,22.9
E05006386,Everton,2 - Quintile 2,7.1,82.5,86.2,2.3,13,14.3
E05006387,Harworth,2 - Quintile 2,8.2,77.7,81.1,5.1,30.1,25.9
E05006388,Langold,2 - Quintile 2,5.7,79.7,80.6,4.7,33.2,21.4
E05006389,Misterton,1 - Quintile 1 Highest 20%,7.5,77.6,80.5,3.7,14.6,23.1
E05006390,Rampton,5 - Quintile 5 Lowest 20%,N/A - not available,77.5,83.1,2.2,33.6,N/A - not available
E05006391,Ranskill,5 - Quintile 5 Lowest 20%,4.3,79.3,84.2,3.5,15.8,28.6
E05006392,Sturton,5 - Quintile 5 Lowest 20%,N/A - not available,82.6,88.4,2.7,8.9,25
E05006393,Sutton,5 - Quintile 5 Lowest 20%,5.5,79.6,79.6,2.5,23.4,N/A - not available
E05006394,Tuxford and Trent,5 - Quintile 5 Lowest 20%,7,80.8,82.6,3.3,19.3,25
E05006395,Welbeck,5 - Quintile 5 Lowest 20%,4.4,N/A - not available,N/A - not available,2.4,29.8,N/A - not available
E05006396,Worksop East,5 - Quintile 5 Lowest 20%,7.5,79.6,84.5,4.2,25.2,29.5
E05006397,Worksop North,5 - Quintile 5 Lowest 20%,5.1,79.1,81.8,2.3,14.4,25.4
E05006398,Worksop North East,5 - Quintile 5 Lowest 20%,5.6,79.1,82,3.1,16.9,25.8
E05006399,Worksop North West,5 - Quintile 5 Lowest 20%,7.7,76.9,80.6,4.4,24.1,22
E05006400,Worksop South,5 - Quintile 5 Lowest 20%,5.9,81.7,84.2,3.8,15.6,22.6
E05006401,Worksop South East,5 - Quintile 5 Lowest 20%,7.6,74.1,77.6,6.8,46.5,29.9
E05008520,Belper South,5 - Quintile 5 Lowest 20%,9.3,80.2,84.2,2.8,15.3,22.7
E05008521,Duffield,4 - Quintile 4,8.3,83.9,84.1,1.4,4,19
E05008522,Heanor East,4 - Quintile 4,8.1,80.9,81.7,3.8,19.6,25.9
E05008523,"Kilburn, Denby and Holbrook",5 - Quintile 5 Lowest 20%,6.2,81.3,84.6,2.2,12.1,22.6
E05008524,"Shipley Park, Horsley and Horsley Woodhouse",4 - Quintile 4,7.3,81,84.3,1.7,13.6,23.8
E05008809,Aston,5 - Quintile 5 Lowest 20%,8.6,81.5,87,2.5,8.7,20.9
E05008810,Church Gresley,5 - Quintile 5 Lowest 20%,8,78.6,82.1,3.1,15.9,26.7
E05008811,Etwall,3 - Quintile 3,7.6,77.7,82.3,1.8,9.2,21.4
E05008812,Hatton,2 - Quintile 2,9.9,81.6,86.3,2.3,13.6,27.3
E05008813,Hilton,3 - Quintile 3,7.2,81.8,84.2,1.9,8.6,23.4
E05008814,Linton,3 - Quintile 3,8.5,79.9,82.7,2.6,16.3,25
