code,label,obesity_nq5,low_birth_wgt,male_exp,fem_exp,unemploy,deprivation,obesity_prevalence
E05010517,Beeston North,4 - Quintile 4,5.5,80.6,84.1,3.7,17.1,16.7
E05010518,Beeston Rylands,5 - Quintile 5 Lowest 20%,4.3,78.5,80.1,3.6,13.7,24
E05010519,Beeston West,3 - Quintile 3,4.1,78.3,82.2,2.3,9.9,20.8
E05010520,Bramcote,4 - Quintile 4,5.7,82.5,85.2,1.8,5.8,10.3
E05010521,Brinsley,5 - Quintile 5 Lowest 20%,N/A - not available,80.4,83.1,3.2,15.7,18.2
E05010522,Chilwell West,5 - Quintile 5 Lowest 20%,6.6,80.6,81.7,4,17.4,20.8
E05010523,Eastwood Hall,5 - Quintile 5 Lowest 20%,N/A - not available,80.8,85.9,1.9,12.1,18.2
E05010524,Eastwood Hilltop,5 - Quintile 5 Lowest 20%,8.1,76.5,80.9,4.2,22.7,20
E05010525,Eastwood St Mary's,5 - Quintile 5 Lowest 20%,6.6,78.4,82.1,6.1,36.4,25
E05010526,Greasley,5 - Quintile 5 Lowest 20%,4.9,81.2,83.5,2.4,8.5,20.6
E05010527,Kimberley,4 - Quintile 4,6.5,80.9,84.1,4.1,15.8,26.8
E05010528,Nuthall East & Strelley,4 - Quintile 4,5.5,82.3,82.3,2.4,7.4,18.5
E05010529,Stapleford North,5 - Quintile 5 Lowest 20%,5.9,80.1,86,5.8,22.4,25.6
E05010530,Stapleford South East,5 - Quintile 5 Lowest 20%,5.5,80.1,84.5,4.1,16.1,24.1
E05010531,Stapleford South West,5 - Quintile 5 Lowest 20%,7.3,79.9,84.3,5.2,19,24.3
E05010532,Toton & Chilwell Meadows,5 - Quintile 5 Lowest 20%,4.5,82.2,86.4,1.5,3.5,18.8
E05010533,Watnall & Nuthall West,4 - Quintile 4,4.6,82.6,82.8,2.7,13.1,22.2
E05010604,Awsworth Road,1 - Quintile 1 Highest 20%,5.7,74.7,80.2,6.5,32.5,29
E05010605,Breaston,4 - Quintile 4,8.5,81.4,84.9,1.9,7.7,15.4
E05010606,Cotmanhay,1 - Quintile 1 Highest 20%,7.5,77.2,81.5,7.3,46.3,25.8
E05010607,Derby Road East,3 - Quintile 3,7.5,78.9,81.9,5.3,23.6,24.1
E05010608,Derby Road West,2 - Quintile 2,5.1,79.7,84.9,3.5,16.6,24.1
E05010609,Draycott & Risley,1 - Quintile 1 Highest 20%,7.9,79.2,84.1,2.6,13.7,23.1
E05010610,Hallam Fields,2 - Quintile 2,5.7,83.8,86.2,3.9,18,26.9
E05010611,Kirk Hallam & Stanton-by-Dale,2 - Quintile 2,9.1,78.5,80.9,4.1,32,24.1
E05010612,Larklands,1 - Quintile 1 Highest 20%,6,77,82.2,5.2,27.7,20.6
E05010613,Little Eaton & Stanley,1 - Quintile 1 Highest 20%,4.1,84.1,89.8,1.8,7,18.8
E05010614,Little Hallam,3 - Quintile 3,6.9,77.1,79.6,4.8,21,26.3
E05010615,Long Eaton Central,1 - Quintile 1 Highest 20%,4.8,78.5,82.9,5.1,20.3,24.2
E05010616,Nottingham Road,1 - Quintile 1 Highest 20%,7.4,79.2,82.5,5.1,15.7,20
E05010617,Ockbrook & Borrowash,1 - Quintile 1 Highest 20%,7.1,79.3,83.4,3.2,10.8,24.1
E05010618,Sandiacre,1 - Quintile 1 Highest 20%,5.2,78.3,81.9,4.1,17.9,19.5
E05010619,Sawley,2 - Quintile 2,8.1,80.1,84.4,3.8,17.5,26.3
E05010620,Shipley View,2 - Quintile 2,10.4,78.6,82.8,1.8,6.5,26.3
E05010621,West Hallam & Dale Abbey,3 - Quintile 3,5.6,81.3,84.8,1.9,8.9,18.2
E05010622,Wilsthorpe,2 - Quintile 2,6.6,80.2,84.7,2.8,11.1,18.9
E05010623,Barms,2 - Quintile 2,N/A - not available,77.5,81,5.2,25.3,N/A - not available
E05010624,Blackbrook,1 - Quintile 1 Highest 20%,7.4,81.5,82.3,2.3,9,12.9
E05010625,Burbage,2 - Quintile 2,2.3,78.3,88.4,2.1,8.8,25
E05010626,Buxton Central,2 - Quintile 2,6.6,77.1,81.9,4.7,18.9,12.5
E05010627,Chapel East,1 - Quintile 1 Highest 20%,6.6,77.9,84.8,2.8,14.2,28.6
E05010628,Chapel West,1 - Quintile 1 Highest 20%,8.6,81.2,83.7,2.1,11.1,17.1
E05010629,Corbar,2 - Quintile 2,6.3,76.9,77.1,4.1,14.6,21.4
E05010630,Cote Heath,1 - Quintile 1 Highest 20%,5.8,78.2,83.9,3.1,13.7,13
E05010631,Dinting,2 - Quintile 2,3.4,N/A - not available,88.8,2,5,18.2
E05010632,Gamesley,2 - Quintile 2,8.8,N/A - not available,75.5,7.7,52.4,21.1
E05010633,Hadfield North,3 - Quintile 3,9.3,74.4,78.7,4.6,25.5,23.5
E05010634,Hadfield South,2 - Quintile 2,3.9,76,80.9,3.2,14.3,20
E05010635,Hayfield,1 - Quintile 1 Highest 20%,N/A - not available,82,N/A - not available,1.6,8.6,25
E05010636,Hope Valley,4 - Quintile 4,3.5,81.8,88.3,1.5,10,15.4
E05010637,Howard Town,3 - Quintile 3,4.1,76.3,82,4.4,19.7,18.5
E05010638,Limestone Peak,2 - Quintile 2,5.7,78.2,N/A - not available,3,19.9,36.4
E05010639,New Mills East,1 - Quintile 1 Highest 20%,7.4,77.9,79.7,4.1,26.3,23.1
E05010640,New Mills West,2 - Quintile 2,6.6,83.4,85.6,2.7,10.1,18.2
E05010641,Old Glossop,1 - Quintile 1 Highest 20%,2.6,83.5,86,2.4,10,19.2
E05010642,Padfield,1 - Quintile 1 Highest 20%,2,78.2,84.6,2.5,13.4,29.4
E05010643,St John's,2 - Quintile 2,3.8,N/A - not available,N/A - not available,3.2,13.5,N/A - not available
E05010644,Sett,2 - Quintile 2,N/A - not available,N/A - not available,84.6,1.9,10.2,N/A - not available
E05010645,Simmondley,2 - Quintile 2,4.7,83.2,85.6,1.7,4.4,27.6
E05010646,Stone Bench,5 - Quintile 5 Lowest 20%,6.4,77,81.7,4.7,30.8,24.4
E05010647,Temple,1 - Quintile 1 Highest 20%,N/A - not available,N/A - not available,86,1.1,4.5,15.4
E05010648,Tintwistle,1 - Quintile 1 Highest 20%,N/A - not available,83.5,84,3.6,18.7,25
E05010649,Whaley Bridge,1 - Quintile 1 Highest 20%,6.5,81.1,86.4,2.7,9.6,23.3
E05010650,Whitfield,1 - Quintile 1 Highest 20%,8.2,76.1,80.2,5,30.6,21.4
E05010673,Abbey Hill,1 - Quintile 1 Highest 20%,6.6,N/A - not available,81.3,7.5,41.9,25
E05010674,Annesley & Kirkby Woodhouse,1 - Quintile 1 Highest 20%,4.8,80.1,82.9,3.6,18.8,21.2
E05010675,Ashfields,1 - Quintile 1 Highest 20%,7.8,82.1,86.4,2.8,11.9,19
E05010676,Carsic,1 - Quintile 1 Highest 20%,4.9,75.2,81.4,6.4,49.4,30.4
E05010677,Sutton Central & New Cross,1 - Quintile 1 Highest 20%,7.5,74.5,78.2,6.6,40.4,25.4
E05010678,Hucknall Central,1 - Quintile 1 Highest 20%,6,77.8,83.2,5,21.9,25.6
E05010679,Hucknall North,1 - Quintile 1 Highest 20%,6.2,80.8,84.2,4.3,21.9,24.7
E05010680,Hucknall South,1 - Quintile 1 Highest 20%,6.6,77.7,80.8,5.9,27.6,27.5
E05010681,Hucknall West,1 - Quintile 1 Highest 20%,8.1,78,81.1,4.8,24.1,20
E05010682,Huthwaite & Brierley,1 - Quintile 1 Highest 20%,5,76.8,82.1,5.1,25.1,28.6
E05010683,Jacksdale & Westwood,1 - Quintile 1 Highest 20%,7,78.1,82.1,4.7,19.7,27.3
E05010684,Kingsway,1 - Quintile 1 Highest 20%,3.6,84.2,87.4,3.3,21.2,N/A - not available
E05010685,Kirkby Cross & Portland,1 - Quintile 1 Highest 20%,10.6,77,79.3,4,18.6,22.7
E05010686,Larwood,1 - Quintile 1 Highest 20%,5.6,81.9,84.2,1.5,16.7,26.7
E05010687,Leamington,1 - Quintile 1 Highest 20%,7.2,72,76.1,7.7,44,26.1
E05010688,Sutton St Mary's,1 - Quintile 1 Highest 20%,9,78.8,81,5.1,23.1,13.3
E05010689,Selston,1 - Quintile 1 Highest 20%,5.3,78.1,82.1,3.8,19.7,25
E05010690,Skegby,1 - Quintile 1 Highest 20%,7,77.7,80.7,3.8,25.5,23.1
E05010691,Stanton Hill & Teversal,1 - Quintile 1 Highest 20%,8.5,79.7,81.5,6.2,30.3,23.8
E05010692,Greenwood & Summit,2 - Quintile 2,8.5,74.6,80.2,6.4,40.9,30.2
E05010693,Sutton Junction & Harlow Wood,1 - Quintile 1 Highest 20%,5.4,85,90.3,2.4,14.9,22.2
E05010694,The Dales,1 - Quintile 1 Highest 20%,4.2,78.1,79.4,3.5,18,N/A - not available
E05010695,Underwood,1 - Quintile 1 Highest 20%,7.4,82.1,86.6,2.2,13.2,20
E05010784,Abbey,1 - Quintile 1 Highest 20%,7.8,75.3,81,7.3,34.2,25.4
E05010785,Birchwood,1 - Quintile 1 Highest 20%,6.9,77.2,78.7,6.6,33.2,26.5
E05010786,Boultham,1 - Quintile 1 Highest 20%,3.9,78.1,82.5,2.2,16.2,19.4
E05010787,Carholme,1 - Quintile 1 Highest 20%,5.6,75.1,78.3,3.3,17,20
E05010788,Castle,1 - Quintile 1 Highest 20%,6.2,75.4,82.7,7.2,31.5,21.3
E05010789,Glebe,1 - Quintile 1 Highest 20%,8,73.9,79.3,6.2,32.4,27.4
E05010790,Hartsholme,1 - Quintile 1 Highest 20%,7.8,81.2,83.7,4.3,18.6,25
E05010791,Minster,1 - Quintile 1 Highest 20%,6.5,78.1,82.5,5.9,29.4,30
E05010792,Moorland,1 - Quintile 1 Highest 20%,8.4,78.1,81.5,6.7,36,26.9
E05010793,Park,1 - Quintile 1 Highest 20%,7.4,72.2,76.3,7.5,33.7,26.7
E05010794,Witham,1 - Quintile 1 Highest 20%,8.2,79.8,83.4,3.4,15.9,22.4
E05011552,Balderton North & Coddington,1 - Quintile 1 Highest 20%,7.3,81.5,81.4,3,14.1,22.9
E05011553,Beacon,2 - Quintile 2,6.3,78.6,81.8,4.2,14.1,21.9
E05011554,Castle,3 - Quintile 3,6.4,78.6,82,7.6,29.5,35.3
E05011555,Farndon & Fernwood,3 - Quintile 3,7.9,79.4,84.6,2.5,10.9,15.6
E05011964,Billesdon & Tilton,3 - Quintile 3,5.3,81.5,88.2,2.8,12.6,16.7
E05011965,Bosworth,2 - Quintile 2,5,82.7,82.2,1.8,10.6,20
E05011966,Broughton Astley-Primethorpe & Sutton,3 - Quintile 3,3.3,80.6,83.3,2.3,7,19.2
E05011967,Broughton Astley South & Leire,3 - Quintile 3,4.2,83.3,86.8,1.5,2.6,23.3
E05011968,Dunton,3 - Quintile 3,3.5,84.7,89.9,1.7,9.4,25
E05011969,Fleckney,2 - Quintile 2,6.2,81.9,82.8,2.7,5.9,21.2
E05011970,Glen,3 - Quintile 3,4.2,83,89.5,2.4,5.8,12
E05011971,Kibworths,3 - Quintile 3,2.5,79.7,85.4,2.3,7.1,15.8
E05011972,Lubenham,3 - Quintile 3,6.5,81.5,90.5,2.2,19.4,23.1
E05011973,Lutterworth East,3 - Quintile 3,3.7,79.3,86.2,3.4,10,20
E05011974,Lutterworth West,3 - Quintile 3,7.7,83.1,80.9,2.5,6.9,21.9
E05011975,Market Harborough-Great Bowden & Arden,3 - Quintile 3,6,82.4,88,2.3,9.3,26.7
E05011976,Market Harborough-Little Bowden,3 - Quintile 3,4.4,80,82.5,1.5,3.8,15.8
E05011977,Market Harborough-Logan,3 - Quintile 3,7.5,80.5,83.8,1.7,6.3,17.9
E05011978,Market Harborough-Welland,2 - Quintile 2,8.4,79.8,83,2.9,10.6,15.5
E05011979,Misterton,3 - Quintile 3,6.4,78.6,84.1,1.6,11.2,10.5
E05011980,Nevill,5 - Quintile 5 Lowest 20%,N/A - not available,82.9,84.7,1.7,8.6,25
E05011981,Thurnby & Houghton,5 - Quintile 5 Lowest 20%,7.6,84.1,86.8,2.8,7,17
E05011982,Ullesthorpe,4 - Quintile 4,N/A - not available,81.9,85,2.6,6.8,21.4
E05011983,Ault Hucknall,4 - Quintile 4,5,80,82.9,3.4,23.6,26.3
E05011984,Barlborough,4 - Quintile 4,6.1,83.3,84.8,2.7,9.1,21.7
E05011985,Blackwell,5 - Quintile 5 Lowest 20%,7.9,77.5,80.2,3.2,20,14.3
E05011986,Bolsover East,5 - Quintile 5 Lowest 20%,6.9,77.4,79.9,3.3,23.9,22.2
E05011987,Bolsover North & Shuttlewood,5 - Quintile 5 Lowest 20%,11.7,75.7,82.9,4.5,34.7,22.2
E05011988,Bolsover South,4 - Quintile 4,5.5,77.8,84,4.2,26.5,25
E05011989,Clowne East,4 - Quintile 4,6,78,82.3,3.2,20.6,25.9
E05011990,Clowne West,5 - Quintile 5 Lowest 20%,5.6,77.1,79.5,2.3,15.9,23.8
E05011991,Elmton-with-Creswell,4 - Quintile 4,9.5,77.3,79.2,4.7,32.6,22
E05011992,Langwith,5 - Quintile 5 Lowest 20%,6.2,77.1,79.6,4.5,39,23.7
E05011993,Pinxton,5 - Quintile 5 Lowest 20%,8.6,78.3,81.3,5.5,29.3,31.8
E05011994,Shirebrook North,5 - Quintile 5 Lowest 20%,6.9,74.8,81,3.3,30,16.1
E05011995,Shirebrook South,4 - Quintile 4,5.6,75.7,81.4,4.1,28.6,23.3
E05011996,South Normanton East,5 - Quintile 5 Lowest 20%,5.9,78.5,83.5,4.1,22.5,25
E05011997,South Normanton West,5 - Quintile 5 Lowest 20%,9.1,82.1,85.3,2.8,16.8,25.7
E05011998,Tibshelf,4 - Quintile 4,11.3,77.6,84.7,3.1,19.8,26.7
E05011999,Whitwell,5 - Quintile 5 Lowest 20%,3.7,77.9,84,3,23.8,30
E05012040,Ashover,5 - Quintile 5 Lowest 20%,N/A - not available,N/A - not available,N/A - not available,1.5,12.5,N/A - not available
E05012041,Barlow & Holmesfield,4 - Quintile 4,N/A - not available,N/A - not available,86,2.4,13.1,N/A - not available
E05012042,Brampton & Walton,4 - Quintile 4,N/A - not available,82.2,83.1,1.9,10.5,18.2
E05012043,Clay Cross North,5 - Quintile 5 Lowest 20%,7.3,78.5,80.7,4.3,26.3,27.8
E05012044,Clay Cross South,4 - Quintile 4,8.7,76.6,81.2,4.8,31,34.5
E05012045,Coal Aston,4 - Quintile 4,6.2,79,88,1.9,6.9,14.3
E05012046,Dronfield North,4 - Quintile 4,7.3,77.4,80.9,3.9,16.5,26.1
E05012047,Dronfield South,4 - Quintile 4,7.5,83.2,85,2.1,7.6,13.9
E05012048,Dronfield Woodhouse,3 - Quintile 3,N/A - not available,N/A - not available,N/A - not available,1.4,N/A - not available,15.4
E05012049,Eckington North,4 - Quintile 4,5.7,79.7,81.6,3.7,12,27.3
E05012050,Eckington South & Renishaw,4 - Quintile 4,4.9,81.3,81.1,4.1,19.7,22
E05012051,Gosforth Valley,4 - Quintile 4,6,83.2,88.8,1.4,5.3,11.1
E05012052,Grassmoor,4 - Quintile 4,6.9,78.8,81.9,4.8,30.3,23.5
E05012053,Holmewood & Heath,3 - Quintile 3,8.7,74.3,79.5,4.4,35,28.6
E05012054,Killamarsh East,4 - Quintile 4,8,78.1,78.4,3.7,15.5,27.3
E05012055,Killamarsh West,3 - Quintile 3,4.7,81.3,86.4,2.8,13,25.7
E05012056,North Wingfield Central,3 - Quintile 3,7.3,78.7,81.9,3.8,28.9,25
E05012057,Pilsley & Morton,2 - Quintile 2,4.7,77.5,83.3,2.8,15,33.3
E05012058,Ridgeway & Marsh Lane,2 - Quintile 2,N/A - not available,N/A - not available,N/A - not available,3.2,16.9,N/A - not available
E05012059,Shirland,4 - Quintile 4,6.8,80.3,83,4,23.4,23.3
E05012060,Sutton,3 - Quintile 3,4,80.6,82.5,2.9,20.7,20
E05012061,Tupton,4 - Quintile 4,7.3,77.6,82.9,2.9,20.8,20
E05012062,Unstone,4 - Quintile 4,8,N/A - not available,N/A - not available,4.5,21.2,N/A - not available
E05012063,Wingerworth,4 - Quintile 4,5.5,82.8,87.5,1.7,4.5,15.8
E05012270,Aspley,3 - Quintile 3,8.2,75.8,79.6,9.9,54.7,25.9
E05012271,Basford,3 - Quintile 3,6.3,76.7,81.8,7.4,34.6,24.6
E05012272,Berridge,1 - Quintile 1 Highest 20%,7.8,76.3,79.9,9.5,32.5,22.9
E05012273,Bestwood,3 - Quintile 3,7.9,75.7,80.3,9.3,43.3,27.7
E05012274,Bilborough,2 - Quintile 2,7.6,74.3,77.7,7.5,48.7,27.8
E05012275,Bulwell,4 - Quintile 4,7.8,73.8,78.4,10.6,52.9,26.9
E05012276,Bulwell Forest,3 - Quintile 3,7,78,82.8,6,28.1,21.3
E05012277,Castle,1 - Quintile 1 Highest 20%,7.9,77.5,89.8,2.1,18.4,30
E05012278,Clifton East,3 - Quintile 3,7.5,77.2,80.9,7.2,36.9,25.2
E05012279,Clifton West,5 - Quintile 5 Lowest 20%,6.7,80.7,84.1,3.1,24.6,22.4
E05012280,Dales,2 - Quintile 2,9.2,78.2,81.6,9.1,38.1,26.2
E05012281,Hyson Green & Arboretum,1 - Quintile 1 Highest 20%,8.5,73.7,78.9,7.5,39.1,24.2
E05012282,Leen Valley,3 - Quintile 3,8.6,78.8,81.2,6.4,24.3,20.8
E05012283,Lenton & Wollaton East,2 - Quintile 2,7.1,76.9,81.8,2.2,21,27.3
E05012284,Mapperley,2 - Quintile 2,7.7,77.1,80.6,6.9,31.6,27.5
E05012285,Meadows,2 - Quintile 2,6.6,75.4,80,7.4,36,26.6
E05012286,Radford,1 - Quintile 1 Highest 20%,5.7,75.3,82.3,4.7,30.4,18.9
E05012287,St. Ann's,3 - Quintile 3,8,75.4,79.2,6.4,43.1,27.6
E05012288,Sherwood,2 - Quintile 2,6.9,76.9,82,6.5,28.1,23.5
E05012289,Wollaton West,3 - Quintile 3,7.9,82.5,86.9,2.9,10.8,15
E05012632,Barleythorpe,3 - Quintile 3,N/A - not available,N/A - not available,N/A - not available,2.4,N/A - not available,18.2
E05012633,Braunston & Martinsthorpe,4 - Quintile 4,N/A - not available,84.8,85.5,1.2,13.6,N/A - not available
E05012634,Cottesmore,4 - Quintile 4,4.9,80.2,86.1,1.5,6.8,29.2
E05012635,Exton,4 - Quintile 4,N/A - not available,N/A - not available,N/A - not available,3,12.9,N/A - not available
E05012636,Greetham,4 - Quintile 4,5.8,83.7,N/A - not available,1.9,20.1,N/A - not available
E05012637,Ketton,4 - Quintile 4,11.4,82.8,84.6,1.8,9.8,16.7
E05012638,Langham,4 - Quintile 4,N/A - not available,N/A - not available,N/A - not available,2.5,3.8,N/A - not available
E05012639,Lyddington,4 - Quintile 4,12.1,N/A - not available,N/A - not available,3.3,12,N/A - not available
E05012640,Normanton,5 - Quintile 5 Lowest 20%,6.1,86.4,88,1.2,4.1,18.8
E05012641,Oakham North East,5 - Quintile 5 Lowest 20%,10,81.3,88.3,2.5,7.1,28.6
E05012642,Oakham North West,4 - Quintile 4,3.4,78.5,81,3.7,11.7,20.8
E05012643,Oakham South,3 - Quintile 3,5,82,88.8,2.5,4.8,23.5
E05012644,Ryhall & Casterton,4 - Quintile 4,3.7,84.1,89,2.5,7.9,27.8
E05012645,Uppingham,4 - Quintile 4,3.7,83.6,84.7,2.7,7.3,20
E05012646,Whissendine,4 - Quintile 4,N/A - not available,N/A - not available,N/A - not available,2.6,5.8,N/A - not available
E05013213,Brickhill and Queensway,5 - Quintile 5 Lowest 20%,7.6,77.8,81.1,N/A - not available,33.9,24.3
E05013214,Burton and Broughton,5 - Quintile 5 Lowest 20%,7.4,80.6,84.1,N/A - not available,15.6,21.4
E05013215,Clover Hill,5 - Quintile 5 Lowest 20%,8.3,80.4,81.1,N/A - not available,19.2,25
E05013216,Corby Rural,5 - Quintile 5 Lowest 20%,5.7,80.4,83,N/A - not available,15.2,21.6
E05013217,Corby West,5 - Quintile 5 Lowest 20%,9,77.1,80.6,N/A - not available,25.5,28.4
E05013218,Croyland and Swanspool,5 - Quintile 5 Lowest 20%,8.5,76.1,79.5,N/A - not available,29.3,25
E05013219,Desborough,5 - Quintile 5 Lowest 20%,6.8,78.9,82.9,N/A - not available,12.8,22.6
E05013220,Earls Barton,5 - Quintile 5 Lowest 20%,5.6,81.4,83.7,N/A - not available,10.7,21.4
E05013221,Finedon,5 - Quintile 5 Lowest 20%,6.7,79,82.8,N/A - not available,23.5,24.7
E05013222,Hatton Park,5 - Quintile 5 Lowest 20%,7.1,80.3,84.5,N/A - not available,17.8,21.3
E05013223,Higham Ferrers,5 - Quintile 5 Lowest 20%,6.8,80.2,83.6,N/A - not available,11.6,16.7
E05013224,Irchester,5 - Quintile 5 Lowest 20%,5.2,80,83.5,N/A - not available,12.6,20.4
E05013225,Irthlingborough,5 - Quintile 5 Lowest 20%,6.4,79.5,81.1,N/A - not available,17.3,20.3
E05013226,Ise,5 - Quintile 5 Lowest 20%,8,80.9,84.7,N/A - not available,9,20.8
E05013227,Kingswood,5 - Quintile 5 Lowest 20%,9.2,74.5,79.9,N/A - not available,41.1,22.9
E05013228,Lloyds,5 - Quintile 5 Lowest 20%,6.8,75.2,79.3,N/A - not available,25.9,25.9
E05013229,Northall,5 - Quintile 5 Lowest 20%,6.8,77.3,80.7,N/A - not available,24.7,21.1
E05013230,Oakley,5 - Quintile 5 Lowest 20%,5.7,81.5,83,N/A - not available,15.4,21.6
E05013231,Oundle,5 - Quintile 5 Lowest 20%,6.2,83.3,85.8,N/A - not available,10.1,20
E05013232,Raunds,2 - Quintile 2,7.5,81,82.4,N/A - not available,12.1,22.2
E05013233,Rothwell and Mawsley,2 - Quintile 2,6.5,80.6,83.9,N/A - not available,15.6,23.4
E05013234,Rushden Pemberton West,4 - Quintile 4,9,79.5,82.2,N/A - not available,17.2,25
E05013235,Rushden South,4 - Quintile 4,8.5,78.6,82.9,N/A - not available,18.1,23.7
E05013236,Thrapston,2 - Quintile 2,5.3,81.1,85.2,N/A - not available,10.4,20.3
E05013237,Wicksteed,2 - Quintile 2,9.1,78.9,82.4,N/A - not available,21.2,22.4
E05013238,Windmill,3 - Quintile 3,8.1,78.7,81.7,N/A - not available,34.8,29.6
E05013239,Abington and Phippsville,4 - Quintile 4,6.3,76.3,80.9,N/A - not available,19.3,15.4
E05013240,Billing and Rectory Farm,3 - Quintile 3,8.4,77.7,79.7,N/A - not available,32.5,20.8
E05013241,Boothville and Parklands,3 - Quintile 3,7.5,79.6,82.2,N/A - not available,14.9,22.7
E05013242,Brackley,3 - Quintile 3,3.3,81.1,84.6,N/A - not available,6.1,19
E05013243,Braunston and Crick,3 - Quintile 3,3.6,81.4,84.4,N/A - not available,11.6,16.9
E05013244,Brixworth,2 - Quintile 2,4.5,81.2,84.9,N/A - not available,9.1,18.2
E05013245,Bugbrooke,3 - Quintile 3,5.7,81.7,82.1,N/A - not available,8.6,17.2
E05013246,Castle,3 - Quintile 3,6.1,73.6,78.4,N/A - not available,33,21.8
E05013247,Dallington Spencer,2 - Quintile 2,8.6,74.6,79.1,N/A - not available,39.9,22.5
E05013248,Daventry East,3 - Quintile 3,7,79,80.5,N/A - not available,24.6,25.5
E05013249,Daventry West,3 - Quintile 3,6.4,78.9,85,N/A - not available,18,20.3
E05013250,Deanshanger,2 - Quintile 2,5.3,81.8,85,N/A - not available,6.6,20.8
E05013251,Delapre and Rushmere,3 - Quintile 3,7.1,76.2,79.8,N/A - not available,23.8,21.9
E05013252,Duston East,3 - Quintile 3,6.9,78.7,84.8,N/A - not available,16.8,16.7
E05013253,Duston West and St. Crispin,2 - Quintile 2,6.1,81,86,N/A - not available,12.6,16.1
E05013254,East Hunsbury and Shelfleys,3 - Quintile 3,6.3,83,86.8,N/A - not available,8.3,19.6
E05013255,Hackleton and Grange Park,2 - Quintile 2,6.8,81.5,85.1,N/A - not available,6.6,15.8
E05013256,Headlands,2 - Quintile 2,7.5,79.2,81.2,N/A - not available,25.5,20.8
E05013257,Kingsthorpe North,2 - Quintile 2,7.9,80.5,83.5,N/A - not available,14.5,20
E05013258,Kingsthorpe South,2 - Quintile 2,6.6,76.5,80.8,N/A - not available,26.6,21.9
E05013259,Long Buckby,3 - Quintile 3,5.8,82,87.9,N/A - not available,9.9,19.6
E05013260,Middleton Cheney,3 - Quintile 3,6,82.1,84.9,N/A - not available,7.9,21.4
E05013261,Moulton,2 - Quintile 2,6.7,82.3,82.1,N/A - not available,8.5,13.3
E05013262,Nene Valley,4 - Quintile 4,7.8,81,83.9,N/A - not available,6.8,15.7
E05013263,Riverside Park,4 - Quintile 4,4.9,79.2,84,N/A - not available,17.5,19.3
E05013264,St. George,4 - Quintile 4,6.5,76.5,80.4,N/A - not available,29.6,25.5
E05013265,Silverstone,4 - Quintile 4,3.3,83,85.5,N/A - not available,9.1,20.4
E05013266,Sixfields,3 - Quintile 3,6.8,79.6,82.8,N/A - not available,23.3,21.7
E05013267,Talavera,1 - Quintile 1 Highest 20%,8.9,77.3,80.9,N/A - not available,36.7,24.2
E05013268,Towcester and Roade,1 - Quintile 1 Highest 20%,4.3,81.4,84,N/A - not available,8.8,22.1
E05013269,Woodford and Weedon,1 - Quintile 1 Highest 20%,5.1,81.4,84.3,N/A - not available,12.3,17